ID,DATA_0,DATA_1,DATA_2,DATA_3,DATA_4,DATA_5,DATA_6,DATA_7,label,category,specific_class,source_file,is_attack
938,0,34,32,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
532,0,0,0,0,0,0,253,32,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,32,0,40,248,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
817,192,0,228,137,10,0,0,2,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
342,186,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
377,1,227,8,0,146,4,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1069,0,3,255,0,0,0,240,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1072,131,0,7,52,100,1,18,147,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1045,0,0,40,245,15,255,15,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1046,69,96,249,8,1,10,128,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,96,0,40,244,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
342,186,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
377,1,227,8,0,146,4,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1069,0,3,255,0,0,0,240,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1072,131,0,7,52,100,1,18,147,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1076,36,0,20,0,15,255,2,96,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1125,255,252,255,252,255,254,255,252,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1127,0,255,224,255,254,254,240,240,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
125,0,0,245,160,0,63,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1046,70,96,248,8,1,10,128,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,160,0,40,240,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,176,0,40,239,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
938,0,34,32,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
125,0,0,243,192,0,63,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
532,0,0,0,0,0,0,243,192,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,192,0,40,238,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
125,0,0,242,208,0,63,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
342,186,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
377,1,227,8,0,146,4,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1069,0,3,255,0,0,0,240,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1072,131,0,7,52,100,1,18,147,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1076,36,0,20,0,15,255,2,96,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
532,0,0,0,0,0,0,255,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
532,0,0,0,0,0,0,253,32,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,32,0,40,248,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
342,186,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
377,1,227,8,0,146,4,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1069,0,3,255,0,0,0,240,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1072,131,0,7,52,100,1,18,147,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1076,36,0,20,0,15,255,2,96,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1045,0,0,40,245,15,255,15,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
938,0,34,32,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
942,0,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,96,0,40,244,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
342,186,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
377,1,227,8,0,146,4,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1069,0,3,255,0,0,0,240,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1072,131,0,7,52,100,1,18,147,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1076,36,0,20,0,15,255,2,96,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
125,0,0,245,160,0,63,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,160,0,40,240,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,176,0,40,239,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
125,0,0,243,192,0,63,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
532,0,0,0,0,0,0,243,192,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,192,0,40,238,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
342,186,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
377,1,227,8,0,146,4,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1069,0,3,255,0,0,0,240,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
125,0,0,242,208,0,63,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1072,131,0,7,52,100,1,18,147,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1076,36,0,20,0,15,255,2,96,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1034,192,0,0,5,13,254,242,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
938,0,34,32,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
532,0,0,0,0,0,0,255,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
578,255,255,32,0,214,0,0,1,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
342,186,0,0,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
377,1,227,8,0,146,4,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
609,0,0,9,0,0,0,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1069,0,3,255,0,0,0,240,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
119,255,255,15,255,127,255,255,255,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
532,0,0,0,0,0,0,253,32,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
1200,255,0,128,0,32,0,40,248,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
71,100,44,169,92,86,74,0,0,BENIGN,BENIGN,BENIGN,decimal_benign.csv,0
